serial,player_name,club,position,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_complted,freekicks_taken,match_played,avrg
1,Erokhin,Zenit,Midfielder,98,27,26,0,2,0,0,6,58.8
2,Eric García,Barcelona,Defender,97.5,203,197,0,0,0,1,4,58.5
3,Ulreich,Bayern,Goalkeeper,97,32,31,0,0,0,1,1,58.2
4,Rugani,Juventus,Defender,96.8,130,122,0,0,0,0,4,58.08
5,J. Timber,Ajax,Midfielder,95.8,497,474,0,1,0,14,8,57.48
6,Egan-Riley,Man. City,Defender,95,61,58,0,1,0,0,1,57
6,Mario Gaspar,Villarreal,Defender,95,32,29,0,1,0,1,2,57
8,Marlon,Shakhtar Donetsk,Defender,94.8,424,402,0,0,0,8,5,56.88
9,Süle,Bayern,Defender,94.7,429,413,0,2,0,9,7,56.82
9,Laporte,Man. City,Defender,94.7,707,672,0,0,0,10,9,56.82
11,Maycon,Shakhtar Donetsk,Midfielder,94.5,395,373,58,12,7,9,6,79.9
11,Nianzou,Bayern,Midfielder,94.5,199,192,0,0,0,5,4,56.7
13,Marcos Antônio,Shakhtar Donetsk,Midfielder,94.4,234,224,0,0,0,5,5,56.64
13,Stones,Man. City,Defender,94.4,545,523,0,1,0,8,8,56.64
15,Stepanenko,Shakhtar Donetsk,Midfielder,94.3,146,137,0,1,0,4,4,56.58
16,Rodri,Man. City,Midfielder,94.2,806,760,0,1,0,13,10,56.52
16,Matip,Liverpool,Defender,94.2,498,467,0,0,0,14,7,56.52
18,Martínez,Ajax,Defender,94.1,674,633,0,0,0,12,8,56.46
19,Arthur,Juventus,Midfielder,94,293,278,50,2,1,7,6,76.4
19,Bondar,Shakhtar Donetsk,Defender,94,105,99,0,0,0,3,1,56.4
19,Fábio Cardoso,Porto,Defender,94,39,36,0,0,0,2,2,56.4
19,Shabanov,Dynamo Kyiv,Defender,94,35,33,0,0,0,0,1,56.4
23,Paredes,Paris,Midfielder,93.8,315,298,0,0,0,10,5,56.28
24,Lindelöf,Man. United,Defender,93.6,280,263,50,2,1,8,5,76.16
24,Daniel Bragança,Sporting CP,Midfielder,93.6,66,61,0,0,0,2,5,56.16
24,Matheus Cunha,Atlético,Forward,93.6,19,17,0,0,0,0,5,56.16
27,Wijnaldum,Paris,Midfielder,93.4,97,89,0,0,0,3,5,56.04
27,Christensen,Chelsea,Defender,93.4,552,517,50,2,1,7,8,76.04
29,Kimpembe,Paris,Defender,93.3,376,352,0,0,0,15,7,55.98
29,Álvarez,Ajax,Midfielder,93.3,363,340,0,1,0,7,7,55.98
31,Witsel,Dortmund,Midfielder,93.2,311,294,0,0,0,6,6,55.92
32,Upamecano,Bayern,Defender,93.1,562,519,0,2,0,11,8,55.86
32,Thiago Silva,Chelsea,Defender,93.1,607,571,100,2,2,17,9,95.86
34,Verratti,Paris,Midfielder,93,436,403,0,2,0,14,5,55.8
34,Minamino,Liverpool,Forward,93,76,69,0,1,0,1,4,55.8
34,Vitão,Shakhtar Donetsk,Defender,93,73,68,0,0,0,3,1,55.8
37,Gavi,Barcelona,Midfielder,92.8,164,153,0,3,0,1,6,55.68
37,Piqué,Barcelona,Defender,92.8,288,269,0,0,0,2,5,55.68
37,Matviyenko,Shakhtar Donetsk,Defender,92.8,350,328,0,2,0,1,4,55.68
40,De Vrij,Inter,Defender,92.7,322,301,0,0,0,4,6,55.62
41,Rúben Dias,Man. City,Defender,92.6,464,431,0,0,0,8,8,55.56
42,Marquinhos,Paris,Defender,92.5,509,475,0,0,0,16,8,55.5
43,Wendel,Zenit,Midfielder,92.3,295,274,0,4,0,4,6,55.38
43,Alaba,Real Madrid,Defender,92.3,657,606,11,17,2,21,12,59.78
43,Rekik,Sevilla,Defender,92.3,93,86,0,2,0,5,4,55.38
46,Chistiakov,Zenit,Defender,92.2,209,196,0,0,0,4,5,55.32
46,Demiral,Atalanta,Defender,92.2,176,162,0,0,0,9,6,55.32
48,L. Hernández,Bayern,Defender,92,543,496,37,8,3,12,8,70
48,Orbán,Leipzig,Defender,92,194,176,0,0,0,6,4,55.2
48,Kryvtsov,Shakhtar Donetsk,Defender,92,167,153,0,0,0,4,3,55.2
48,Simakan,Leipzig,Defender,92,158,142,100,1,1,7,4,95.2
48,Steffen,Man. City,Goalkeeper,92,25,23,0,0,0,3,1,55.2
53,Kroos,Real Madrid,Midfielder,91.9,814,752,20,34,7,44,12,63.14
54,Thiago Alcántara,Liverpool,Midfielder,91.8,553,508,50,2,1,12,10,75.08
54,Aurier,Villarreal,Defender,91.8,66,58,0,2,0,0,5,55.08
56,Barrios,Zenit,Midfielder,91.7,306,282,0,2,0,8,6,55.02
57,Bernardo Silva,Man. City,Midfielder,91.6,462,427,23,17,4,5,11,64.16
57,Handanovič,Inter,Goalkeeper,91.6,253,230,0,0,0,7,8,54.96
59,Jorginho,Chelsea,Midfielder,91.5,519,477,50,4,2,12,8,74.9
59,Jordán,Sevilla,Midfielder,91.5,221,203,50,4,2,9,6,74.9
59,Bailly,Man. United,Defender,91.5,107,98,0,0,0,1,2,54.9
62,Gonçalo Inácio,Sporting CP,Defender,91.4,271,246,0,0,0,17,7,54.84
62,Škriniar,Inter,Defender,91.4,451,416,50,4,2,11,8,74.84
64,Kovačić,Chelsea,Midfielder,91.3,457,425,0,0,0,7,6,54.78
64,Pyatov,Shakhtar Donetsk,Goalkeeper,91.3,83,75,0,0,0,3,3,54.78
66,C. Martins Pereira,Young Boys,Midfielder,91.2,177,162,0,0,0,6,5,54.72
66,Marlos,Shakhtar Donetsk,Midfielder,91.2,126,110,50,4,2,2,6,74.72
68,Mendy,Real Madrid,Defender,91.1,413,376,25,12,3,4,10,64.66
69,Nacho,Real Madrid,Defender,91,304,283,16,6,1,5,9,61
70,Neuer,Bayern,Goalkeeper,90.9,352,318,0,0,0,8,9,54.54
71,Gündoğan,Man. City,Midfielder,90.8,406,367,33,15,5,7,10,67.68
71,Correa,Inter,Forward,90.8,27,24,0,1,0,0,5,54.48
73,Van Dijk,Liverpool,Defender,90.7,667,609,0,1,0,10,9,54.42
73,Luís Neto,Sporting CP,Defender,90.7,220,202,0,0,0,19,6,54.42
73,Kampl,Leipzig,Midfielder,90.7,180,165,33,3,1,2,3,67.62
73,D'Ambrosio,Inter,Defender,90.7,64,56,0,3,0,2,3,54.42
77,Brozović,Inter,Midfielder,90.6,559,506,75,8,6,26,8,84.36
78,Vidal,Inter,Midfielder,90.4,254,222,66,3,2,3,7,80.64
78,Hakimi,Paris,Defender,90.4,417,378,10,10,1,5,8,58.24
80,Rüdiger,Chelsea,Defender,90.3,750,681,0,4,0,12,9,54.18
80,James,Chelsea,Defender,90.3,359,324,30,23,7,14,6,66.18
80,Aké,Man. City,Defender,90.3,259,244,0,0,0,7,6,54.18
80,Schuurs,Ajax,Defender,90.3,111,99,0,0,0,6,3,54.18
80,Tătăruşanu,Milan,Goalkeeper,90.3,93,83,0,0,0,6,3,54.18
80,Jović,Real Madrid,Forward,90.3,40,36,0,0,0,0,3,54.18
80,Fabinho,Liverpool,Midfielder,90.3,595,549,0,2,0,9,13,54.18
87,Pavard,Bayern,Defender,90.2,676,613,33,12,4,10,10,67.32
87,McTominay,Man. United,Midfielder,90.2,217,197,0,0,0,10,5,54.12
87,Hudson-Odoi,Chelsea,Midfielder,90.2,149,134,40,10,4,0,5,70.12
87,Sarr,Bayern,Defender,90.2,72,62,25,4,1,0,5,64.12
87,Diego Carlos,Sevilla,Defender,90.2,414,374,0,0,0,11,6,54.12
87,Lauper,Young Boys,Midfielder,90.2,348,313,0,0,0,6,6,54.12
87,F. de Jong,Barcelona,Midfielder,90.2,346,312,0,1,0,8,6,54.12
87,Zabarnyi,Dynamo Kyiv,Defender,90.2,241,221,0,1,0,10,6,54.12
95,Koundé,Sevilla,Defender,90,343,311,0,0,0,11,5,54
95,Nico González,Barcelona,Midfielder,90,143,129,0,0,0,1,4,54
95,Solomon,Shakhtar Donetsk,Midfielder,90,136,123,0,5,0,0,5,54
95,Bürgy,Young Boys,Defender,90,130,117,0,0,0,5,2,54
95,Vida,Beşiktaş,Defender,90,99,90,0,0,0,4,2,54
95,Kuzyaev,Zenit,Midfielder,90,79,71,66,3,2,0,4,80.4
95,Sarr,Chelsea,Defender,90,71,68,0,0,0,0,2,54
95,Reinier,Dortmund,Forward,90,71,64,0,1,0,0,3,54
95,Andriyevskiy,Dynamo Kyiv,Midfielder,90,48,40,0,0,0,2,2,54
104,Ederson,Man. City,Goalkeeper,89.9,318,277,0,0,0,21,11,53.94
104,Messi,Paris,Forward,89.9,428,385,35,14,5,12,7,67.94
106,Modrić,Real Madrid,Midfielder,89.8,799,723,25,12,3,26,13,63.88
106,Kanté,Chelsea,Midfielder,89.8,274,245,50,4,2,3,6,73.88
106,Vitinha,Porto,Midfielder,89.8,142,127,0,11,0,6,6,53.88
106,Pongračić,Dortmund,Defender,89.8,89,78,0,0,0,4,5,53.88
110,Alisson Becker,Liverpool,Goalkeeper,89.7,461,415,0,0,0,16,13,53.82
110,Maguire,Man. United,Defender,89.7,346,311,0,2,0,16,6,53.82
110,Zappacosta,Atalanta,Defender,89.7,188,162,8,12,1,6,6,57.02
113,Danilo,Juventus,Defender,89.6,362,331,0,7,0,9,5,53.76
114,Kimmich,Bayern,Midfielder,89.5,688,616,35,48,17,31,8,67.7
114,Konaté,Liverpool,Defender,89.5,515,465,0,0,0,16,8,53.7
114,Innocent,Malmö,Midfielder,89.5,225,202,0,0,0,3,6,53.7
114,Sutormin,Zenit,Midfielder,89.5,160,145,33,6,2,4,4,66.9
118,Adams,Leipzig,Midfielder,89.4,166,146,0,1,0,0,5,53.64
119,Barkley,Chelsea,Midfielder,89.3,69,61,37,8,3,3,3,68.38
119,Bonucci,Juventus,Defender,89.3,434,391,0,0,0,15,7,53.58
119,Dimarco,Inter,Defender,89.3,158,138,29,37,11,10,7,65.18
119,Lenglet,Barcelona,Defender,89.3,304,274,0,1,0,7,4,53.58
123,Weigl,Benfica,Midfielder,89.1,351,316,0,3,0,8,9,53.46
123,Casemiro,Real Madrid,Midfielder,89.1,538,482,25,4,1,6,11,63.46
125,Bastoni,Inter,Defender,89,432,387,18,11,2,18,8,60.6
125,Sergio Busquets,Barcelona,Midfielder,89,382,340,0,0,0,16,6,53.4
125,Rabiot,Juventus,Midfielder,89,267,243,20,5,1,0,7,61.4
125,Mingueza,Barcelona,Defender,89,140,119,18,11,2,7,5,60.6
125,Toni Martínez,Porto,Forward,89,20,16,0,2,0,0,6,53.4
130,Lovren,Zenit,Defender,88.8,159,141,50,2,1,5,4,73.28
131,Gueye,Paris,Midfielder,88.7,209,190,33,3,1,2,7,66.42
131,Ter Stegen,Barcelona,Goalkeeper,88.7,213,188,0,0,0,12,6,53.22
131,Kjær,Milan,Defender,88.7,134,119,0,0,0,4,3,53.22
131,Mechele,Club Brugge,Defender,88.7,38,32,0,0,0,1,3,53.22
135,Fonte,LOSC,Defender,88.5,369,328,0,0,0,14,8,53.1
135,Morato,Benfica,Defender,88.5,134,121,0,0,0,2,2,53.1
135,Hutchinson,Beşiktaş,Midfielder,88.5,90,77,50,2,1,3,4,73.1
135,Krunić,Milan,Midfielder,88.5,90,77,0,0,0,1,4,53.1
139,Sterling,Man. City,Forward,88.4,206,185,12,8,1,1,12,57.84
140,Mbemba,Porto,Defender,88.2,215,192,100,2,2,10,5,92.92
140,Dodô,Shakhtar Donetsk,Defender,88.2,289,256,10,10,1,11,6,56.92
142,João Cancelo,Man. City,Defender,88,668,586,20,29,6,11,9,60.8
142,Pau Torres,Villarreal,Defender,88,506,457,0,0,0,16,12,52.8
142,Azpilicueta,Chelsea,Defender,88,491,434,15,19,3,3,9,58.8
142,Zinchenko,Man. City,Defender,88,356,314,23,13,3,4,8,62
142,Botman,LOSC,Defender,88,248,220,0,0,0,13,5,52.8
142,Varane,Man. United,Defender,88,245,222,0,0,0,6,5,52.8
142,Alex Telles,Man. United,Defender,88,179,164,21,33,7,12,4,61.2
142,Pedrinho,Shakhtar Donetsk,Midfielder,88,170,150,50,4,2,0,4,72.8
142,Neres,Ajax,Forward,88,104,91,57,7,4,0,5,75.6
142,Morton,Liverpool,Midfielder,88,76,67,0,0,0,2,2,52.8
142,Onana,Ajax,Goalkeeper,88,56,49,0,0,0,4,2,52.8
142,Hateboer,Atalanta,Defender,88,33,29,33,3,1,0,1,66
154,Keïta,Liverpool,Midfielder,87.9,354,313,0,4,0,5,10,52.74
155,Camavinga,Real Madrid,Midfielder,87.7,179,158,0,1,0,7,10,52.62
155,Demir,Barcelona,Midfielder,87.7,47,39,0,0,0,0,3,52.62
157,De Ligt,Juventus,Defender,87.6,346,307,100,1,1,8,7,92.56
158,Éder Militão,Real Madrid,Defender,87.5,643,563,0,2,0,17,12,52.5
158,Kobel,Dortmund,Goalkeeper,87.5,175,152,0,0,0,8,6,52.5
158,Lewicki,Malmö,Midfielder,87.5,62,54,0,1,0,0,2,52.5
161,Tomori,Milan,Defender,87.4,194,169,0,0,0,3,5,52.44
161,Gravenberch,Ajax,Midfielder,87.4,386,342,0,9,0,9,8,52.44
163,Shaparenko,Dynamo Kyiv,Midfielder,87.3,321,287,44,9,4,17,6,69.98
163,Carvajal,Real Madrid,Defender,87.3,576,503,34,23,8,11,11,65.98
165,Souza,Beşiktaş,Midfielder,87.2,267,237,0,1,0,13,5,52.32
165,Onguéné,Salzburg,Defender,87.2,242,213,0,0,0,10,5,52.32
165,Bernardeschi,Juventus,Midfielder,87.2,131,111,38,18,7,7,5,67.52
165,Capoue,Villarreal,Midfielder,87.2,491,438,50,2,1,4,12,72.32
165,Cuadrado,Juventus,Midfielder,87.2,256,226,32,28,9,3,7,65.12
165,Grealish,Man. City,Midfielder,87.2,243,214,40,5,2,3,7,68.32
165,Ronaldo,Man. United,Forward,87.2,204,179,60,5,3,4,7,76.32
172,Akanji,Dortmund,Defender,87,299,262,0,1,0,9,5,52.2
172,Sydorchuk,Dynamo Kyiv,Midfielder,87,297,262,0,1,0,13,6,52.2
172,Coates,Sporting CP,Defender,87,240,211,0,0,0,10,6,52.2
172,Camara,Young Boys,Defender,87,208,185,0,0,0,4,4,52.2
172,Dybala,Juventus,Forward,87,178,156,11,9,1,3,5,56.6
172,Zagadou,Dortmund,Defender,87,111,103,100,1,1,0,2,92.2
172,Pedri,Barcelona,Midfielder,87,103,90,0,1,0,2,2,52.2
179,Mazraoui,Ajax,Defender,86.9,385,338,36,19,7,7,8,66.54
179,Alex Sandro,Juventus,Defender,86.9,325,284,14,7,1,11,7,57.74
181,Bellingham,Dortmund,Midfielder,86.8,281,246,28,7,2,4,6,63.28
181,Sané,Bayern,Midfielder,86.8,398,346,26,19,5,8,10,62.48
181,Hummels,Dortmund,Defender,86.8,310,277,0,0,0,3,5,52.08
181,Tolisso,Bayern,Midfielder,86.8,197,178,0,2,0,6,4,52.08
181,Ibrahimović,Milan,Forward,86.8,49,40,100,1,1,2,4,92.08
186,Davies,Bayern,Midfielder,86.7,278,236,26,15,4,4,7,62.42
186,Fati,Barcelona,Forward,86.7,74,64,50,2,1,1,3,72.02
186,Alex Teixeira,Beşiktaş,Midfielder,86.7,50,44,0,0,0,0,3,52.02
189,Walker,Man. City,Defender,86.6,397,347,9,11,1,2,7,55.56
190,Camara,Salzburg,Midfielder,86.5,369,325,0,1,0,18,8,51.9
190,Tetê,Shakhtar Donetsk,Forward,86.5,129,110,0,4,0,0,6,51.9
190,Mudryk,Shakhtar Donetsk,Midfielder,86.5,69,54,9,11,1,0,6,55.5
193,Romagnoli,Milan,Defender,86.4,221,192,0,1,0,7,5,51.84
193,André Almeida,Benfica,Defender,86.4,103,82,33,3,1,7,5,65.04
195,Gvardiol,Leipzig,Defender,86.3,196,162,0,2,0,3,6,51.78
195,Nkunku,Leipzig,Midfielder,86.3,193,167,20,15,3,8,6,59.78
195,Mehmet Topal,Beşiktaş,Midfielder,86.3,81,70,0,0,0,1,3,51.78
195,Pulišić,Chelsea,Midfielder,86.3,123,106,25,4,1,0,7,61.78
195,Alonso,Chelsea,Defender,86.3,300,258,38,34,13,10,8,66.98
195,Jones,Liverpool,Midfielder,86.3,132,118,0,1,0,3,4,51.78
201,Henderson,Liverpool,Midfielder,86.2,602,530,35,17,6,6,12,65.72
201,Pasveer,Ajax,Goalkeeper,86.2,232,200,0,0,0,5,6,51.72
203,Havertz,Chelsea,Midfielder,86.1,248,210,66,3,2,0,9,78.06
204,Fernando,Sevilla,Midfielder,86,293,253,0,1,0,10,6,51.6
204,Ronald Araújo,Barcelona,Defender,86,192,167,33,3,1,9,5,64.8
204,Pepe,Porto,Defender,86,190,163,0,2,0,10,5,51.6
204,Ismaily,Shakhtar Donetsk,Defender,86,184,159,0,4,0,5,5,51.6
204,Dahoud,Dortmund,Midfielder,86,141,117,60,5,3,2,4,75.6
204,Jesus,Man. City,Forward,86,131,113,0,4,0,0,8,51.6
204,Haidara,Leipzig,Midfielder,86,123,106,0,0,0,3,4,51.6
211,Albiol,Villarreal,Defender,85.9,440,385,0,1,0,14,12,51.54
212,Bennacer,Milan,Midfielder,85.8,200,170,36,11,4,16,6,65.88
212,McKennie,Juventus,Midfielder,85.8,170,153,0,3,0,1,6,51.48
212,Klostermann,Leipzig,Defender,85.8,161,140,0,1,0,2,5,51.48
212,Sabitzer,Bayern,Midfielder,85.8,83,72,0,5,0,2,5,51.48
212,João Mário,Benfica,Midfielder,85.8,268,242,40,10,4,23,8,67.48
212,Montero,Beşiktaş,Defender,85.8,168,147,0,0,0,8,4,51.48
212,Greenwood,Man. United,Forward,85.8,143,123,40,5,2,0,4,67.48
219,Sancho,Man. United,Midfielder,85.7,202,176,0,4,0,0,7,51.42
219,Firmino,Liverpool,Midfielder,85.7,176,150,0,0,0,0,7,51.42
219,Goretzka,Bayern,Midfielder,85.7,338,307,33,3,1,5,6,64.62
219,Hakan Çalhanoğlu,Inter,Midfielder,85.7,262,225,47,34,16,4,6,70.22
219,Nsoki,Club Brugge,Defender,85.7,184,162,0,0,0,4,6,51.42
219,Chalobah,Chelsea,Defender,85.7,106,92,0,1,0,5,3,51.42
219,Fassnacht,Young Boys,Midfielder,85.7,86,73,16,6,1,1,3,57.82
226,Syrota,Dynamo Kyiv,Defender,85.6,224,194,0,0,0,4,5,51.36
226,Locatelli,Juventus,Midfielder,85.6,363,316,33,3,1,12,7,64.56
228,Aebischer,Young Boys,Midfielder,85.5,272,235,47,21,10,3,6,70.1
228,Diallo,Paris,Defender,85.5,117,103,0,0,0,1,2,51.3
228,Karavaev,Zenit,Defender,85.5,115,99,16,6,1,1,4,57.7
228,Dest,Barcelona,Defender,85.5,109,95,0,8,0,1,4,51.3
232,Guilavogui,Wolfsburg,Midfielder,85.4,215,184,0,0,0,5,5,51.24
232,Mbappé,Paris,Forward,85.4,257,220,13,15,2,0,8,56.44
232,Valverde,Real Madrid,Midfielder,85.4,395,336,20,15,3,1,11,59.24
235,Claudinho,Zenit,Midfielder,85.3,267,229,45,22,10,5,6,69.18
235,Oxlade-Chamberlain,Liverpool,Midfielder,85.3,165,141,20,10,2,5,6,59.18
235,Navas,Paris,Goalkeeper,85.3,101,86,0,0,0,9,3,51.18
235,Fernandinho,Man. City,Midfielder,85.3,291,254,40,5,2,12,8,67.18
235,De Sciglio,Juventus,Defender,85.3,144,126,30,23,7,0,4,63.18
240,Barella,Inter,Midfielder,85.2,306,265,50,8,4,5,6,71.12
240,Addo,Sheriff,Midfielder,85.2,137,118,0,0,0,2,6,51.12
242,Douglas Santos,Zenit,Defender,85,238,202,39,23,9,4,5,66.6
242,Mendy,Chelsea,Goalkeeper,85,208,173,0,0,0,7,9,51
242,João Palhinha,Sporting CP,Midfielder,85,194,165,0,1,0,14,6,51
242,Kessié,Milan,Midfielder,85,175,150,100,4,4,10,5,91
242,Brooks,Wolfsburg,Defender,85,167,143,0,0,0,13,4,51
242,Marcelo,Real Madrid,Defender,85,63,55,33,3,1,1,3,64.2
242,Lamela,Sevilla,Midfielder,85,54,46,20,5,1,2,4,59
249,Mahrez,Man. City,Midfielder,84.9,482,414,24,49,12,11,12,60.54
250,Fred,Man. United,Midfielder,84.8,262,224,50,2,1,5,6,70.88
250,Wan-Bissaka,Man. United,Defender,84.8,254,218,0,9,0,2,6,50.88
250,Arboleda,Sheriff,Defender,84.8,145,124,0,0,0,6,6,50.88
250,L. Nielsen,Malmö,Defender,84.8,162,140,0,0,0,4,5,50.88
250,Wendell,Porto,Defender,84.8,52,42,0,0,0,3,4,50.88
255,Tsygankov,Dynamo Kyiv,Midfielder,84.7,174,148,22,9,2,3,6,59.62
256,Solet,Salzburg,Defender,84.6,142,123,0,0,0,6,5,50.76
257,Malcom,Zenit,Forward,84.5,179,149,23,21,5,5,6,59.9
257,Chiesa,Juventus,Forward,84.5,90,77,25,12,3,1,4,60.7
257,Kondogbia,Atlético,Midfielder,84.5,242,209,0,1,0,9,9,50.7
260,Rosier,Beşiktaş,Defender,84.4,177,150,14,14,2,3,5,56.24
261,Parejo,Villarreal,Midfielder,84.3,657,560,56,37,21,52,12,72.98
261,Otamendi,Benfica,Defender,84.3,380,328,0,1,0,14,9,50.58
261,Guerreiro,Dortmund,Defender,84.3,129,111,0,4,0,4,3,50.58
264,Coman,Bayern,Forward,84.2,329,271,30,42,13,0,9,62.52
264,Mykolenko,Dynamo Kyiv,Defender,84.2,201,171,22,9,2,6,5,59.32
264,Freuler,Atalanta,Midfielder,84.2,360,307,33,3,1,11,6,63.72
264,Neymar,Paris,Forward,84.2,259,223,0,5,0,5,6,50.52
264,Hendry,Club Brugge,Defender,84.2,175,148,0,1,0,9,6,50.52
269,Matheus Reis,Sporting CP,Defender,84.1,224,192,16,6,1,6,8,56.86
270,Jordi Alba,Barcelona,Defender,84,301,251,30,30,9,7,5,62.4
270,Szczęsny,Juventus,Goalkeeper,84,176,145,0,0,0,8,7,50.4
270,Ugarte,Sporting CP,Midfielder,84,74,65,50,2,1,3,4,70.4
270,Lustenberger,Young Boys,Defender,84,68,57,0,1,0,1,1,50.4
270,Coutinho,Barcelona,Forward,84,66,52,0,3,0,1,4,50.4
270,Meite,Benfica,Midfielder,84,41,35,0,0,0,3,3,50.4
270,Messias Junior,Milan,Forward,84,35,26,25,4,1,2,2,60.4
270,M. Kerzhakov,Zenit,Goalkeeper,84,33,27,0,0,0,1,2,50.4
278,Blind,Ajax,Defender,83.9,439,368,53,15,8,17,8,71.54
278,Mount,Chelsea,Midfielder,83.9,268,225,25,27,7,2,7,60.34
280,Vanaken,Club Brugge,Midfielder,83.8,288,241,100,1,1,7,6,90.28
280,Forsberg,Leipzig,Forward,83.8,164,132,53,13,7,5,6,71.48
280,André Silva,Leipzig,Forward,83.8,99,82,66,3,2,1,6,76.68
280,Gómez,Sevilla,Forward,83.8,176,148,13,15,2,1,5,55.48
280,Donnarumma,Paris,Goalkeeper,83.8,153,128,0,0,0,13,5,50.28
280,Luis Díaz,Liverpool,Forward,83.8,341,282,18,11,2,0,13,57.48
286,Matheus Nunes,Sporting CP,Midfielder,83.7,211,177,0,0,0,11,6,50.22
287,Nuno Mendes,Paris,Defender,83.6,258,220,16,12,2,3,8,56.56
287,Lucas Vázquez,Real Madrid,Midfielder,83.6,239,207,25,12,3,2,8,60.16
287,Palomino,Atalanta,Defender,83.6,245,207,0,0,0,12,5,50.16
287,Brandt,Dortmund,Midfielder,83.6,240,198,26,19,5,5,5,60.56
291,Jesús Navas,Sevilla,Defender,83.5,249,209,31,19,6,3,4,62.5
291,Schulz,Dortmund,Defender,83.5,129,110,100,3,3,1,4,90.1
291,Uribe,Porto,Midfielder,83.5,112,96,0,1,0,2,4,50.1
291,Taarabt,Benfica,Midfielder,83.5,149,127,0,4,0,6,9,50.1
295,Tiago Djaló,LOSC,Defender,83.4,276,236,0,3,0,3,7,50.04
295,Musiala,Bayern,Midfielder,83.4,168,141,0,2,0,0,8,50.04
297,Pjanic,Beşiktaş,Midfielder,83.3,216,182,60,10,6,19,3,73.98
297,Ranocchia,Inter,Defender,83.3,38,31,0,0,0,2,3,49.98
297,Vertonghen,Benfica,Defender,83.3,424,360,0,1,0,9,10,49.98
297,Tolói,Atalanta,Defender,83.3,231,189,50,10,5,5,4,69.98
